Reporting entity,Facility name,Type,State,Electricity production (GJ),Electricity production (MWh),"Total scope 1 emissions 
(t CO2-e)","Total scope 2 emissions 
(t CO2-e)","Total emissions 
(t CO2-e)","Emission intensity 
(t CO2-e/ MWh)",Grid connected,Grid,Primary fuel,Important notes
ACCIONA ENERGY OCEANIA PTY LTD,Cathedral Rocks Wind Farm,F,SA,"512,455","142,348",47,189,236,0.00,On,NEM,Wind,-
ACCIONA ENERGY OCEANIA PTY LTD,Gunning Wind Farm,F,NSW,"575,522","159,867",48,246,294,0.00,On,NEM,Wind,-
ACCIONA ENERGY OCEANIA PTY LTD,Mt Gellibrand Wind Farm,F,VIC,"1,018,498","282,916",60,907,967,0.00,On,NEM,Wind,-
ACCIONA ENERGY OCEANIA PTY LTD,Waubra Wind Farm,F,VIC,"2,339,624","649,896",158,869,"1,027",0.00,On,NEM,Wind,-
ACCIONA ENERGY OCEANIA PTY LTD,Corporate Total,C,-,"4,446,099","1,235,027",313,"2,211","2,524",-,-,-,-,-
ADANI RENEWABLE ASSET HOLDINGS PTY LTD,Adani Rugby Run Solar Farm,F,QLD,"587,856","163,293",0,533,533,0.00,On,NEM,Solar,-
ADANI RENEWABLE ASSET HOLDINGS PTY LTD,Corporate Total,C,-,"587,856","163,293",0,533,533,-,-,-,-,-
AGL ENERGY LIMITED,Banimboola Hydro,F,VIC,"7,240","2,011",15,33,48,0.01,On,NEM,Hydro,-
AGL ENERGY LIMITED,Barker Inlet Power Station,F,SA,"1,391,597","386,555","174,233","2,829","177,062",0.45,On,NEM,Gas,-
AGL ENERGY LIMITED,Bayswater Power Station,F,NSW,"51,517,714","14,310,476","12,763,444","19,122","12,782,566",0.89,On,NEM,Black Coal,-
AGL ENERGY LIMITED,Bogong Power Station,F,VIC,"314,481","87,356",83,656,739,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Broken Hill Solar Plant,F,NSW,"408,929","113,591",81,343,424,0.00,On,NEM,Solar,-
AGL ENERGY LIMITED,Clover Hydro,F,VIC,"1,481",411,2,367,369,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Copeton Hydro,F,NSW,"33,585","9,329",1,50,51,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Dartmouth Hydro,F,VIC,"153,275","42,576",0,340,340,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Eildon Hydro,F,VIC,"401,140","111,428",10,187,197,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Glenbawn Hydro,F,NSW,123,34,0,0,0,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Hallett (Stage 1) Wind Farm,F,SA,"1,062,039","295,011",125,168,293,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,Hallett (Stage 2) Wind Farm,F,SA,"812,671","225,742",84,133,217,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,Hallett (Stage 4) Wind Farm,F,SA,"1,506,996","418,610",191,309,500,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,Hallett (Stage 5) Wind Farm,F,SA,"465,379","129,272",65,139,204,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,Hunter Valley Gas Turbines,F,NSW,0,0,0,6,6,0.00,On,NEM,Gas,-
AGL ENERGY LIMITED,Kwinana Swift Power Station,F,WA,"124,238","34,511","20,567",410,"20,977",0.60,On,SWIS,Gas,-
AGL ENERGY LIMITED,Liddell Power Station,F,NSW,"26,305,616","7,307,116","7,021,228","44,618","7,065,846",0.96,On,NEM,Black Coal,-
AGL ENERGY LIMITED,Loy Yang Power Station and Mine,F,VIC,"59,031,839","16,397,733","19,153,341","220,357","19,373,698",1.17,On,NEM,Brown Coal,-
AGL ENERGY LIMITED,Macarthur Wind Farm,F,VIC,"2,641,871","733,853","7,637","2,411","10,048",0.01,On,NEM,Wind,-
AGL ENERGY LIMITED,McKay Creek Hydro,F,VIC,"386,791","107,442",2,"4,325","4,327",0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Nyngan Solar Plant,F,NSW,"840,121","233,367",154,691,845,0.00,On,NEM,Solar,-
AGL ENERGY LIMITED,Oaklands Hill Wind Farm,F,VIC,"630,310","175,086",63,469,532,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,Rubicon Hydro Scheme,F,VIC,0,0,0,207,207,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Silverton Wind Farm,F,NSW,"2,826,436","785,121",81,335,416,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,Somerton Power Station,F,VIC,"360,423","100,117","70,675","1,580","72,255",0.71,On,NEM,Gas,-
AGL ENERGY LIMITED,Torrens Island Power Station,F,SA,"6,008,329","1,668,980","957,873","11,484","969,357",0.57,On,NEM,Gas,-
AGL ENERGY LIMITED,Wattle Point Wind Farm,F,SA,"950,951","264,153",78,150,228,0.00,On,NEM,Wind,-
AGL ENERGY LIMITED,West Kiewa Hydro,F,VIC,"609,716","169,366",1,667,668,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Yarrawonga Hydro,F,VIC,"156,774","43,548",0,19,19,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Burrendong Hydro,F,NSW,"43,303","12,029",1,0,1,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Pindari Hydro,F,NSW,0,0,0,24,24,0.00,On,NEM,Hydro,-
AGL ENERGY LIMITED,Corporate Total,C,-,"158,993,368","44,164,825","40,170,035","312,429","40,482,464",-,-,-,-,-
ALCOA AUSTRALIAN HOLDINGS PTY LTD,Alinta Pinjarra Generation Facility,F,WA,"5,739,815","1,594,393","1,086,799",644,"1,087,443",0.68,On,SWIS,Gas,-
ALCOA AUSTRALIAN HOLDINGS PTY LTD,Corporate Total,C,-,"5,739,815","1,594,393","1,086,799",644,"1,087,443",-,-,-,-,-
APT PIPELINES LIMITED,Badgingarra Solar Farm,F,WA,"108,451","30,125",30,49,79,0.00,On,SWIS,Solar,-
APT PIPELINES LIMITED,Badgingarra Wind Farm,F,WA,"1,701,835","472,732",96,275,371,0.00,On,SWIS,Wind,-
APT PIPELINES LIMITED,Daandine Power Station,F,QLD,"406,375","112,882","61,562",660,"62,222",0.55,On,NEM,Coal Seam Methane,"Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times. APT PIPELINES LIMITED and CLARKE ENERGY (AUSTRALIA) PTY. LTD., have each included the same data for the Daandine Power Station in their NGER reports."
APT PIPELINES LIMITED,Darling Downs Solar Farm,F,QLD,"755,182","209,773",66,658,724,0.00,On,NEM,Wind,-
APT PIPELINES LIMITED,Diamantina Power Station,F,QLD,"6,884,574","1,912,382","809,252",176,"809,428",0.42,On,Mt Isa,Gas,-
APT PIPELINES LIMITED,Emu Downs Solar Farm,F,WA,"173,545","48,207",6,160,166,0.00,On,SWIS,Solar,-
APT PIPELINES LIMITED,Emu Downs Wind Farm,F,WA,"883,949","245,541",71,160,231,0.00,On,SWIS,Wind,-
APT PIPELINES LIMITED,Corporate Total,C,-,"10,913,911","3,031,642","871,083","2,138","873,221",-,-,-,-,-
ARROW ENERGY HOLDINGS PTY LTD,Braemar 2 Power Station,F,QLD,"1,475,610","409,892","246,789","4,578","251,367",0.60,On,NEM,Coal Seam Methane,-
ARROW ENERGY HOLDINGS PTY LTD,Corporate Total,C,-,"1,475,610","409,892","246,789","4,578","251,367",-,-,-,-,-
ATCO AUSTRALIA PTY LTD,Karratha Power Station,F,WA,"513,078","142,522","99,275",62,"99,337",0.70,On,NWIS,Gas,-
ATCO AUSTRALIA PTY LTD,Osborne facility,F,SA,"1,413,851","392,736","161,402","3,725","165,127",0.41,On,NEM,Gas,-
ATCO AUSTRALIA PTY LTD,Corporate Total,C,-,"1,926,929","535,258","260,677","3,787","264,464",-,-,-,-,-
AWF AUS HOLD OP CO PTY LTD,Facility,F,VIC,"2,049,563","569,323",100,"1,637","1,737",0.00,On,NEM,Wind,-
AWF AUS HOLD OP CO PTY LTD,Corporate Total,C,-,"2,049,563","569,323",100,"1,637","1,737",-,-,-,-,-
BALD HILLS WF HOLDINGS PTY LTD,Bald Hills Wind Farm Pty Ltd,F,VIC,"1,228,860","341,350",97,673,770,0.00,On,NEM,Wind,-
BALD HILLS WF HOLDINGS PTY LTD,Corporate Total,C,-,"1,228,860","341,350",97,673,770,-,-,-,-,-
BEI WWF PTY LTD,Warradarge Wind Farm,F,WA,"1,797,588","499,330",994,547,"1,541",0.00,On,SWIS,Wind,-
BEI WWF PTY LTD,Corporate Total,C,-,"1,797,588","499,330",994,547,"1,541",-,-,-,-,-
BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,Gullen Solar Pty Ltd,F,NSW,"67,807","18,835",1,43,44,0.00,On,NEM,Solar,-
BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,New Gullen Range Wind Farm Pty Ltd,F,NSW,"1,818,406","505,113",55,442,497,0.00,On,NEM,Wind,-
BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,Newtricity Developments Biala Pty Ltd,F,NSW,"311,838","86,622",23,531,554,0.00,On,NEM,Wind,-
BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,Corporate Total,C,-,"2,198,051","610,570",79,"1,016","1,095",-,-,-,-,-
BHP GROUP LIMITED,Yarnima Power Station,F,WA,"2,691,050","747,514","343,639",0,"343,639",0.46,Off,Off-grid,Gas,-
BHP GROUP LIMITED,Corporate Total,C,-,"2,691,050","747,514","343,639",0,"343,639",-,-,-,-,-
BLUEWATERS POWER 1 PTY LTD,Bluewaters Power 1,F,WA,"5,808,996","1,613,610","1,216,374","3,063","1,219,437",0.75,On,SWIS,Black Coal,-
BLUEWATERS POWER 1 PTY LTD,Corporate Total,C,-,"5,808,996","1,613,610","1,216,374","3,063","1,219,437",-,-,-,-,-
BLUEWATERS POWER 2 PTY LTD,Bluewaters Power 2,F,WA,"6,083,427","1,689,841","1,254,100","2,211","1,256,311",0.74,On,SWIS,Black Coal,-
BLUEWATERS POWER 2 PTY LTD,Corporate Total,C,-,"6,083,427","1,689,841","1,254,100","2,211","1,256,311",-,-,-,-,-
C S ENERGY LIMITED,Callide B Power Station,F,QLD,"11,317,007","3,143,613","2,983,083","34,749","3,017,832",0.95,On,NEM,Black Coal,-
C S ENERGY LIMITED,Callide C Power Station,F,QLD,"18,205,965","5,057,213","4,549,575","29,039","4,578,614",0.90,On,NEM,Black Coal,"Please note that where more than one person has operational control over a facility at the same time and no nomination of operational control has been made, data for the facility for the entire period must be reported by the controlling corporation of each entity with operational control. This results in the same facility being reported multiple times. C S ENERGY LIMITED and OZGEN HOLDINGS AUSTRALIA PTY LTD, have each included the same data for the Callide C Power Station in their NGER reports."
C S ENERGY LIMITED,Kogan Creek Power Station,F,QLD,"18,428,566","5,119,046","4,366,178","4,821","4,370,999",0.85,On,NEM,Black Coal,-
C S ENERGY LIMITED,Corporate Total,C,-,"47,951,538","13,319,872","11,898,836","68,609","11,967,445",-,-,-,-,-
CAPE BYRON MANAGEMENT PTY LTD,Broadwater Power Plant,F,NSW,"698,416","194,005","9,556","1,449","11,005",0.05,On,NEM,Bagasse,-
CAPE BYRON MANAGEMENT PTY LTD,Condong Power Plant,F,NSW,"593,907","164,974","5,801","1,293","7,094",0.04,On,NEM,Bagasse,-
CAPE BYRON MANAGEMENT PTY LTD,Corporate Total,C,-,"1,292,323","358,979","15,357","2,742","18,099",-,-,-,-,-
CBWF HOLDINGS PTY LIMITED,Facility,F,VIC,"292,965","81,379",15,73,88,0.00,On,NEM,Wind,-
CBWF HOLDINGS PTY LIMITED,Corporate Total,C,-,"292,965","81,379",15,73,88,-,-,-,-,-
CECEP WIND POWER AUSTRALIA HOLDING PTY LTD,White Rock Wind Farm Pty Ltd,F,NSW,"1,825,006","506,946",74,312,386,0.00,On,NEM,Wind,-
CECEP WIND POWER AUSTRALIA HOLDING PTY LTD,Corporate Total,C,-,"1,825,006","506,946",74,312,386,-,-,-,-,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Appin CSM Power Station,F,NSW,"899,023","249,729","248,219",13,"248,232",0.99,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Ardyaloon Facility,F,WA,"7,351","2,042","1,463",0,"1,463",0.72,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Beagle Bay Facility,F,WA,"6,767","1,880","1,359",0,"1,359",0.72,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Belrose LFG Power Station,F,NSW,349,97,56,20,76,0.58,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Berwick LFG Power Station,F,VIC,"34,600","9,611",740,137,877,0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Bidyadanga Facility,F,WA,"10,339","2,872","2,096",0,"2,096",0.73,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Broadmeadows LFG Power Station,F,VIC,"42,580","11,828",907,113,"1,020",0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Brooklyn LFG Power Station,F,VIC,"29,263","8,129",593,2,595,0.07,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Broome LNG Power Station,F,WA,"499,610","138,780","78,759",24,"78,783",0.57,Off,Off-grid,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Browns Plains LFG Power Station,F,QLD,"55,301","15,361","1,167",2,"1,169",0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Clayton LFG Power Station,F,VIC,"294,790","81,886","5,344",283,"5,627",0.07,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Coober Pedy Facility,F,SA,"63,400","17,611","1,892",0,"1,892",0.11,Off,Off-grid,Wind,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Corio LFG Power Station,F,VIC,"25,840","7,178",555,3,558,0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Cullerin Range Wind Farm,F,NSW,"250,956","69,710",17,91,108,0.00,On,NEM,Wind,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Derby LNG Power Station,F,WA,"122,307","33,974","20,599",0,"20,599",0.61,Off,Off-grid,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Djarindjin Facility,F,WA,"6,335","1,760","1,274",0,"1,274",0.72,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Eastern Creek LFG Power Station,F,NSW,"25,001","6,945",488,7,495,0.07,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Fitzroy Crossing LNG Power Station,F,WA,"51,094","14,193","8,874",0,"8,874",0.63,Off,Off-grid,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Gascoyne Facility,F,WA,"2,388",663,601,0,601,0.91,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,German Creek CMM Power Station,F,QLD,"1,024,971","284,714","156,454",20,"156,474",0.55,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Glennies Creek WCMG Power Station,F,NSW,"331,564","92,101","48,417",3,"48,420",0.53,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Grange Avenue LFG Power Station,F,NSW,"16,149","4,486",319,4,323,0.07,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Grosvenor 1 WCMG Power Station,F,QLD,"510,305","141,752","80,510",6,"80,516",0.57,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Grosvenor 2 WCMG Power Station,F,QLD,"345,750","96,042","55,380",4,"55,384",0.58,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Halls Creek LNG Power Station,F,WA,"42,069","11,686","7,581",0,"7,581",0.65,Off,Off-grid,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Jack's Gully LFG Power Station,F,NSW,"32,506","9,029",699,1,700,0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Kalamunda Power Station,F,WA,0,0,1,0,1,0.00,On,SWIS,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Laverton Facility,F,WA,"14,461","4,017","2,861",0,"2,861",0.71,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Leonora Facility,F,WA,"29,410","8,170","6,311",0,"6,311",0.77,Off,Off-grid,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Looma NGD Power Station,F,WA,"9,087","2,524","1,869",0,"1,869",0.74,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Lucas Heights 1 LFG Power Station,F,NSW,"43,250","12,014",943,3,946,0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Lucas Heights 2 LFG Power Station,F,NSW,"418,510","116,253","9,383",2,"9,385",0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,McArthur River Power Station,F,NT,"1,182,344","328,429","168,784",0,"168,784",0.51,Off,Off-grid,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Menzies Facility,F,WA,"2,251",625,501,0,501,0.80,Off,Off-grid,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Moranbah North CMM Power Station,F,QLD,"1,298,272","360,631","213,038",16,"213,054",0.59,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Mugga Lane LFG Power Station,F,ACT,0,0,0,3,3,0.00,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Oaky Creek II WCMG Power Station,F,QLD,"334,009","92,780","52,701",40,"52,741",0.57,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Oaky Creek WCMG Power Station,F,QLD,"281,532","78,203","40,593",62,"40,655",0.52,On,NEM,Waste Coal Mine Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Pine Creek A Power Station,F,NT,"765,667","212,685","99,718",0,"99,718",0.47,On,DKIS,Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Red Hill LFG Power Station,F,WA,"77,397","21,499","1,654",2,"1,656",0.08,On,SWIS,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Springvale LFG Power Station,F,VIC,"22,268","6,186",480,4,484,0.08,On,NEM,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Tahmoor WCMG Power Station,F,NSW,"173,792","48,276","27,460",5,"27,465",0.57,On,NEM,Waste Coal Mine Gas,-
